"Company Name (Click to sort V)","AMB","Product Name (Click to sort V)"," Annual"," Quarterly",""
"Transamerica Financial Life Insurance Co","A+","Trendsetter Super 30","290.00","75.40","Rg"
"Union Central Life Insurance Company    ","A","Keystone Term 30  (WA)","290.00","75.20","Rg"
"Assurity Life Insurance Company         ","A-","Non Med Term 350 - 30 Year Level","291.00","76.82","Pf"
"Assurity Life Insurance Company         ","A-","Non Med Term 350 - 30 Year Level  (WA)","291.00","76.82","Pf"
"Columbus Life Insurance Company         ","A+","Nautical Term - 30 Year","293.00","76.18","Rg"
"Columbus Life Insurance Company         ","A+","Nautical Term - 30 Year  (OR)","293.00","76.18","Rg"
"American National Insurance Company     ","A","ANICO Select 30","294.00","77.91","R+"
"TIAA-CREF Life Insurance Company        ","A++","30-Year Level Term","296.00","76.96","Rg"
"TIAA-CREF Life Insurance Company        ","A++","30-Year Level Term  (NY)","296.00","76.96","Rg"
"Motorists Life Insurance Company        ","A-","Value Term Plus - 30-Year Plan","303.00","78.78","Pf"
"Stonebridge Life Insurance Company      ","A+","Stonebridge Term - 30 Year","305.00","79.30","Pf"
"Security Mutual Life Insurance Co of NY ","A-","LT Protector 30-Year","310.00","82.15","Rg"
"Pruco Life Insurance Company            ","A+","Term Elite 30  (<250K PruXpress ONLY)","312.00","82.68","R+"
"Pruco Life Insurance Company            ","A+","Term Elite 30  (<250K PruXpress ONLY/WA)","312.00","82.68","R+"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Elite 30  (NY/<250K PruXpress ONLY)","312.00","82.68","R+"
"Western-Southern Life Assurance Company ","A+","30-Year Guaranteed Level Term","312.00","87.36","Rg"
"Pruco Life Insurance Company            ","A+","Term Essential 30 (<250K PruXpress ONLY)","314.00","83.21","Rg"
"Pruco Life Insurance Company            ","A+","Term Essential 30 (<250K PruXpress / WA)","314.00","83.21","Rg"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Essential 30 (NY/<250K PruXpress)","314.00","83.21","Rg"
"ReliaStar Life Insurance Company  (ING) ","A","TermSmart 30 - 30 Year Term","314.00","83.21","Rg"
"ReliaStar Life Insurance Company  (ING) ","A","TermSmart 30 - 30 Year Term  (OR)","314.00","83.21","Rg"
"ReliaStar Life Insurance of NY    (ING) ","A","TermSmart 30 - 30 Year Term  (NY)","314.00","83.21","Rg"
"Security Mutual Life Insurance Co of NY ","A-","LT Security Plus 30-Year","315.00","85.05","Rg"
"Security Mutual Life Insurance Co of NY ","A-","LT Security Plus 30-Year  (NY)","315.00","85.05","Rg"
"Fidelity Life Association               ","A-","Rapid Decision Mortgage Term - 30 Year","318.00","89.04","Pf"
"Baltimore Life Insurance Company        ","B++","Secure Solution Protector - 30 Year Term","320.00","86.40","Rg"
"Aviva Life and Annuity Company          ","A","30 Year Term 01-2010","322.00","83.72","Rg"
"Aviva Life and Annuity Company          ","A","30 Year Term 01-2010  (WA)","322.00","83.72","Rg"
"Aviva Life and Annuity of New York      ","A","Term 30 01-2010","322.00","83.72","Rg"
"Motorists Life Insurance Company        ","A-","Value Term Plus - 30-Year Plan","322.00","83.72","Rg"
"Stonebridge Life Insurance Company      ","A+","Simplified Issue Term - 30 Year","324.00","81.00","Rg"
"Transamerica Life Ins Co  (Family Mkt)  ","A+","Jet Simplified Issue - 30 Year Level","324.00","81.00","Rg"
"Transamerica Life Ins Co  (Family Mkt)  ","A+","Home Protector Elite - 30 Year Level","324.00","81.00","Rg"
"American National Insurance Company     ","A","ANICO Select 30","328.00","86.92","Rg"
"Fidelity Life Association               ","A-","Rapid Decision Mortgage Term - 30 Year","333.00","93.24","Rg"
"Fidelity Life Association               ","A-","Rapid Decision Term - 30 Year","335.00","93.80","Rg"
"United of Omaha Life Insurance Company  ","A+","Term Life Complete - 30 Year","336.00","92.40","Rg"
"Symetra Life Insurance Company          ","A","30 Year Level Term  (2005)","344.00","91.16","Rg"
"Independent Order of Foresters          ","A","Foresters Lifefirst - 30 Year (non-med)","348.00","92.55","Rg"
"United of Omaha Life Insurance Company  ","A+","Term Life Express - 30 Year","352.00","96.80","Rg"
"First MetLife Investors Insurance Co    ","A+","Guaranteed Level Term 30","357.00","96.39","Rg"
"MetLife Investors USA Insurance Company ","A+","Guaranteed Level Term 30","357.00","96.39","Rg"
"Pruco Life Insurance Company            ","A+","Term Elite 30  (<250K PruXpress ONLY)","371.00","98.32","Rg"
"Pruco Life Insurance Company            ","A+","Term Elite 30  (<250K PruXpress ONLY/WA)","371.00","98.32","Rg"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Elite 30  (NY/<250K PruXpress ONLY)","371.00","98.32","Rg"
"Sagicor Life Insurance Company          ","A-","Platinum Series 30","373.00","98.85","Rg"
"Stonebridge Life Insurance Company      ","A+","Stonebridge Term - 30 Year","373.00","96.98","Rg"
"Assurity Life Insurance Company         ","A-","Non Med Term 350 - 30 Year Level","378.00","99.79","Rg"
"Assurity Life Insurance Company         ","A-","Non Med Term 350 - 30 Year Level  (WA)","378.00","99.79","Rg"
"American-Amicable Life Insurance of TX  ","A-","Easy Term 30  (Simplified Issue)","381.00","104.01","Rg"
"Americo Financial Life and Annuity Ins. ","A-","Home Mortgage Series - 30/30 year","382.00","N/A","Rg"
"First Central National Life of New York ","A-","Simple Term - 30 Year","383.00","99.58","Rg"
"Sagicor Life Insurance Company          ","A-","Gold Series 30 ZZ Term","439.30","116.41","Pf"
"United Home Life Insurance Company      ","A-","Express Issue Term 30","450.00","121.50","Rg"
"Sagicor Life Insurance Company          ","A-","Gold Series 30 ZZ Term","476.40","126.25","Rg"
"Fidelity Life Association               ","A-","Rapid Decision Express - 30 Year","485.00","135.80","Rg"
